,customer_id,order_id,barcode
132,56.0,65.0,"[11111111175, 11111111423, 11111111492]"
133,56.0,66.0,"[11111111176, 11111111424, 11111111493]"
134,56.0,67.0,"[11111111177, 11111111425, 11111111494]"
135,56.0,68.0,"[11111111178, 11111111426, 11111111495]"
136,56.0,187.0,"[11111111291, 11111111374, 11111111608]"
137,57.0,39.0,"[11111111149, 11111111466]"
138,57.0,64.0,"[11111111174, 11111111422, 11111111491]"
139,57.0,188.0,"[11111111292, 11111111375, 11111111609]"
142,58.0,189.0,"[11111111293, 11111111376, 11111111610]"
141,58.0,90.0,"[11111111199, 11111111516]"
140,58.0,40.0,"[11111111150, 11111111467]"
143,59.0,41.0,"[11111111151, 11111111468]"
144,59.0,88.0,"[11111111198, 11111111515]"
145,59.0,91.0,"[11111111200, 11111111517]"
146,59.0,97.0,"[11111111206, 11111111523]"
147,59.0,98.0,"[11111111207, 11111111524]"
148,59.0,99.0,"[11111111208, 11111111525]"
149,59.0,190.0,"[11111111294, 11111111377, 11111111611]"
157,60.0,191.0,"[11111111295, 11111111674, 11111111612]"
156,60.0,117.0,"[11111111226, 11111111543]"
155,60.0,116.0,"[11111111225, 11111111542]"
153,60.0,113.0,"[11111111222, 11111111539]"
151,60.0,87.0,"[11111111197, 11111111514]"
152,60.0,92.0,"[11111111201, 11111111518]"
150,60.0,42.0,"[11111111152, 11111111469]"
154,60.0,115.0,"[11111111224, 11111111541]"
158,61.0,86.0,"[11111111196, 11111111513]"
159,61.0,93.0,"[11111111202, 11111111519]"
160,61.0,118.0,"[11111111227, 11111111544]"
161,62.0,85.0,"[11111111195, 11111111512]"
162,62.0,119.0,"[11111111228, 11111111545]"
163,63.0,84.0,"[11111111194, 11111111511]"
164,63.0,120.0,"[11111111229, 11111111546]"
166,64.0,121.0,"[11111111230, 11111111547]"
165,64.0,83.0,"[11111111193, 11111111510]"
168,65.0,122.0,"[11111111231, 11111111548]"
167,65.0,82.0,"[11111111192, 11111111509]"
169,66.0,81.0,"[11111111191, 11111111508]"
170,66.0,123.0,"[11111111232, 11111111549]"
171,67.0,70.0,"[11111111180, 11111111497]"
172,67.0,80.0,"[11111111190, 11111111507]"
173,67.0,124.0,"[11111111233, 11111111550]"
176,68.0,125.0,"[11111111234, 11111111551]"
174,68.0,71.0,"[11111111181, 11111111498]"
175,68.0,79.0,"[11111111189, 11111111506]"
179,69.0,126.0,"[11111111235, 11111111552]"
177,69.0,72.0,"[11111111182, 11111111499]"
178,69.0,78.0,"[11111111188, 11111111505]"
180,70.0,73.0,"[11111111183, 11111111500]"
181,70.0,77.0,"[11111111187, 11111111504]"
182,70.0,129.0,"[11111111238, 11111111555]"
183,71.0,74.0,"[11111111184, 11111111501]"
184,71.0,76.0,"[11111111186, 11111111503]"
185,71.0,128.0,"[11111111237, 11111111554]"
186,71.0,130.0,"[11111111239, 11111111556]"
188,72.0,140.0,"[11111111249, 11111111566]"
187,72.0,131.0,"[11111111240, 11111111557]"
190,73.0,141.0,"[11111111250, 11111111567]"
189,73.0,132.0,"[11111111241, 11111111558]"
191,74.0,133.0,"[11111111242, 11111111559]"
192,74.0,142.0,"[11111111251, 11111111568]"
193,75.0,143.0,"[11111111252, 11111111569]"
194,76.0,144.0,"[11111111253, 11111111570]"
195,77.0,136.0,"[11111111245, 11111111562]"
196,77.0,150.0,"[11111111254, 11111111571]"
197,78.0,137.0,"[11111111246, 11111111563]"
198,78.0,151.0,"[11111111255, 11111111572]"
199,79.0,152.0,"[11111111256, 11111111573]"
201,80.0,154.0,"[11111111258, 11111111575]"
202,80.0,155.0,"[11111111259, 11111111576]"
200,80.0,153.0,"[11111111257, 11111111574]"
203,81.0,138.0,"[11111111247, 11111111564]"
