,index,barcode,order_id,customer_id
182,354,11111111579.0,158.0,29
183,355,11111111263.0,159.0,29
184,356,11111111346.0,159.0,29
185,357,11111111580.0,159.0,29
186,358,11111111264.0,160.0,29
187,359,11111111347.0,160.0,29
188,360,11111111581.0,160.0,29
189,82,11111111139.0,29.0,30
190,83,11111111456.0,29.0,30
191,361,11111111265.0,161.0,30
192,362,11111111348.0,161.0,30
193,363,11111111582.0,161.0,30
194,84,11111111140.0,30.0,31
195,85,11111111457.0,30.0,31
196,364,11111111266.0,162.0,31
197,365,11111111349.0,162.0,31
198,366,11111111583.0,162.0,31
199,86,11111111141.0,31.0,32
200,87,11111111458.0,31.0,32
201,367,11111111267.0,163.0,32
202,368,11111111350.0,163.0,32
203,369,11111111584.0,163.0,32
204,88,11111111142.0,32.0,33
205,89,11111111459.0,32.0,33
206,370,11111111268.0,164.0,33
207,371,11111111351.0,164.0,33
208,372,11111111585.0,164.0,33
209,90,11111111143.0,33.0,34
210,91,11111111460.0,33.0,34
211,373,11111111269.0,165.0,34
212,374,11111111352.0,165.0,34
213,375,11111111586.0,165.0,34
214,92,11111111144.0,34.0,35
215,93,11111111461.0,34.0,35
216,376,11111111270.0,166.0,35
217,377,11111111353.0,166.0,35
218,378,11111111587.0,166.0,35
219,94,11111111145.0,35.0,36
220,95,11111111462.0,35.0,36
221,313,11111111243.0,134.0,36
222,314,11111111560.0,134.0,36
223,315,11111111244.0,135.0,36
224,316,11111111561.0,135.0,36
225,379,11111111271.0,167.0,36
226,380,11111111354.0,167.0,36
227,381,11111111588.0,167.0,36
228,96,11111111146.0,36.0,37
229,97,11111111463.0,36.0,37
230,382,11111111272.0,168.0,37
231,383,11111111355.0,168.0,37
232,384,11111111589.0,168.0,37
233,98,11111111147.0,37.0,38
234,99,11111111464.0,37.0,38
235,385,11111111273.0,169.0,38
236,386,11111111356.0,169.0,38
237,387,11111111590.0,169.0,38
238,119,11111111156.0,46.0,39
239,120,11111111404.0,46.0,39
240,121,11111111473.0,46.0,39
241,388,11111111274.0,170.0,39
242,389,11111111357.0,170.0,39
243,390,11111111591.0,170.0,39
244,122,11111111157.0,47.0,40
245,123,11111111405.0,47.0,40
246,124,11111111474.0,47.0,40
247,391,11111111275.0,171.0,40
248,392,11111111358.0,171.0,40
249,393,11111111592.0,171.0,40
250,125,11111111158.0,48.0,41
251,126,11111111406.0,48.0,41
252,127,11111111475.0,48.0,41
253,394,11111111276.0,172.0,41
254,395,11111111359.0,172.0,41
255,396,11111111593.0,172.0,41
256,128,11111111159.0,49.0,42
257,129,11111111407.0,49.0,42
258,130,11111111476.0,49.0,42
259,397,11111111277.0,173.0,42
260,398,11111111360.0,173.0,42
261,399,11111111594.0,173.0,42
262,131,11111111160.0,50.0,43
263,132,11111111408.0,50.0,43
264,133,11111111477.0,50.0,43
265,400,11111111278.0,174.0,43
266,401,11111111361.0,174.0,43
267,402,11111111595.0,174.0,43
268,134,11111111161.0,51.0,44
269,135,11111111409.0,51.0,44
270,136,11111111478.0,51.0,44
271,273,11111111223.0,114.0,44
272,274,11111111540.0,114.0,44
273,403,11111111279.0,175.0,44
274,404,11111111362.0,175.0,44
275,405,11111111596.0,175.0,44
276,113,11111111154.0,44.0,45
277,114,11111111402.0,44.0,45
278,115,11111111471.0,44.0,45
279,137,11111111162.0,52.0,45
280,138,11111111410.0,52.0,45
281,139,11111111479.0,52.0,45
282,406,11111111280.0,176.0,45
283,407,11111111363.0,176.0,45
284,408,11111111597.0,176.0,45
285,140,11111111163.0,53.0,46
286,141,11111111411.0,53.0,46
287,142,11111111480.0,53.0,46
288,409,11111111281.0,177.0,46
289,410,11111111364.0,177.0,46
290,411,11111111598.0,177.0,46
291,412,11111111282.0,178.0,46
292,413,11111111365.0,178.0,46
293,414,11111111599.0,178.0,46
294,143,11111111164.0,54.0,47
295,144,11111111412.0,54.0,47
296,145,11111111481.0,54.0,47
297,247,11111111209.0,100.0,47
298,248,11111111526.0,100.0,47
299,249,11111111210.0,101.0,47
300,250,11111111527.0,101.0,47
301,251,11111111211.0,102.0,47
302,252,11111111528.0,102.0,47
303,253,11111111212.0,103.0,47
304,254,11111111700.0,103.0,47
305,255,11111111213.0,104.0,47
306,256,11111111530.0,104.0,47
307,146,11111111165.0,55.0,48
308,147,11111111413.0,55.0,48
309,148,11111111482.0,55.0,48
310,415,11111111283.0,179.0,48
311,416,11111111366.0,179.0,48
312,417,11111111600.0,179.0,48
313,149,11111111166.0,56.0,49
314,150,11111111414.0,56.0,49
315,151,11111111483.0,56.0,49
316,418,11111111284.0,180.0,49
317,419,11111111367.0,180.0,49
318,420,11111111601.0,180.0,49
319,152,11111111167.0,57.0,50
320,153,11111111415.0,57.0,50
321,154,11111111484.0,57.0,50
322,421,11111111285.0,181.0,50
323,422,11111111368.0,181.0,50
324,423,11111111649.0,181.0,50
325,110,11111111153.0,43.0,51
326,111,11111111401.0,43.0,51
327,112,11111111470.0,43.0,51
328,155,11111111168.0,58.0,51
329,156,11111111416.0,58.0,51
330,157,11111111485.0,58.0,51
331,424,11111111286.0,182.0,51
332,425,11111111369.0,182.0,51
333,426,11111111603.0,182.0,51
334,158,11111111169.0,59.0,52
335,159,11111111417.0,59.0,52
336,160,11111111486.0,59.0,52
337,427,11111111287.0,183.0,52
338,428,11111111370.0,183.0,52
339,429,11111111604.0,183.0,52
340,161,11111111170.0,60.0,53
341,162,11111111418.0,60.0,53
342,163,11111111487.0,60.0,53
343,430,11111111288.0,184.0,53
344,431,11111111371.0,184.0,53
345,432,11111111605.0,184.0,53
346,164,11111111171.0,61.0,54
347,165,11111111419.0,61.0,54
348,166,11111111488.0,61.0,54
349,433,11111111289.0,185.0,54
350,434,11111111372.0,185.0,54
351,435,11111111606.0,185.0,54
352,167,11111111172.0,62.0,55
353,168,11111111420.0,62.0,55
354,169,11111111489.0,62.0,55
355,436,11111111290.0,186.0,55
356,437,11111111373.0,186.0,55
357,438,11111111607.0,186.0,55
358,100,11111111148.0,38.0,56
359,101,11111111465.0,38.0,56
360,170,11111111173.0,63.0,56
361,171,11111111421.0,63.0,56
362,172,11111111490.0,63.0,56
363,176,11111111175.0,65.0,56
364,177,11111111423.0,65.0,56
365,178,11111111492.0,65.0,56
366,179,11111111176.0,66.0,56
367,180,11111111424.0,66.0,56
368,181,11111111493.0,66.0,56
369,182,11111111177.0,67.0,56
370,183,11111111425.0,67.0,56
371,184,11111111494.0,67.0,56
372,185,11111111178.0,68.0,56
373,186,11111111426.0,68.0,56
374,187,11111111495.0,68.0,56
375,439,11111111291.0,187.0,56
376,440,11111111374.0,187.0,56
377,441,11111111608.0,187.0,56
378,102,11111111149.0,39.0,57
379,103,11111111466.0,39.0,57
380,173,11111111174.0,64.0,57
381,174,11111111422.0,64.0,57
382,175,11111111491.0,64.0,57
383,442,11111111292.0,188.0,57
384,443,11111111375.0,188.0,57
385,444,11111111609.0,188.0,57
386,104,11111111150.0,40.0,58
387,105,11111111467.0,40.0,58
388,227,11111111199.0,90.0,58
389,228,11111111516.0,90.0,58
390,445,11111111293.0,189.0,58
391,446,11111111376.0,189.0,58
392,447,11111111610.0,189.0,58
393,106,11111111151.0,41.0,59
394,107,11111111468.0,41.0,59
395,225,11111111198.0,88.0,59
396,226,11111111515.0,88.0,59
397,229,11111111200.0,91.0,59
398,230,11111111517.0,91.0,59
399,241,11111111206.0,97.0,59
400,242,11111111523.0,97.0,59
401,243,11111111207.0,98.0,59
402,244,11111111524.0,98.0,59
403,245,11111111208.0,99.0,59
404,246,11111111525.0,99.0,59
405,448,11111111294.0,190.0,59
406,449,11111111377.0,190.0,59
407,450,11111111611.0,190.0,59
408,108,11111111152.0,42.0,60
409,109,11111111469.0,42.0,60
410,223,11111111197.0,87.0,60
411,224,11111111514.0,87.0,60
412,231,11111111201.0,92.0,60
413,232,11111111518.0,92.0,60
414,271,11111111222.0,113.0,60
415,272,11111111539.0,113.0,60
416,275,11111111224.0,115.0,60
417,276,11111111541.0,115.0,60
418,277,11111111225.0,116.0,60
419,278,11111111542.0,116.0,60
420,279,11111111226.0,117.0,60
421,280,11111111543.0,117.0,60
422,451,11111111295.0,191.0,60
423,452,11111111674.0,191.0,60
424,453,11111111612.0,191.0,60
425,221,11111111196.0,86.0,61
426,222,11111111513.0,86.0,61
427,233,11111111202.0,93.0,61
428,234,11111111519.0,93.0,61
429,281,11111111227.0,118.0,61
430,282,11111111544.0,118.0,61
431,219,11111111195.0,85.0,62
432,220,11111111512.0,85.0,62
433,283,11111111228.0,119.0,62
434,284,11111111545.0,119.0,62
435,217,11111111194.0,84.0,63
436,218,11111111511.0,84.0,63
437,285,11111111229.0,120.0,63
438,286,11111111546.0,120.0,63
439,215,11111111193.0,83.0,64
440,216,11111111510.0,83.0,64
441,287,11111111230.0,121.0,64
442,288,11111111547.0,121.0,64
443,213,11111111192.0,82.0,65
444,214,11111111509.0,82.0,65
445,289,11111111231.0,122.0,65
446,290,11111111548.0,122.0,65
447,211,11111111191.0,81.0,66
448,212,11111111508.0,81.0,66
449,291,11111111232.0,123.0,66
450,292,11111111549.0,123.0,66
451,191,11111111180.0,70.0,67
452,192,11111111497.0,70.0,67
453,209,11111111190.0,80.0,67
454,210,11111111507.0,80.0,67
455,293,11111111233.0,124.0,67
456,294,11111111550.0,124.0,67
457,193,11111111181.0,71.0,68
458,194,11111111498.0,71.0,68
459,207,11111111189.0,79.0,68
460,208,11111111506.0,79.0,68
461,295,11111111234.0,125.0,68
462,296,11111111551.0,125.0,68
463,195,11111111182.0,72.0,69
464,196,11111111499.0,72.0,69
465,205,11111111188.0,78.0,69
466,206,11111111505.0,78.0,69
467,297,11111111235.0,126.0,69
468,298,11111111552.0,126.0,69
469,197,11111111183.0,73.0,70
470,198,11111111500.0,73.0,70
471,203,11111111187.0,77.0,70
472,204,11111111504.0,77.0,70
473,303,11111111238.0,129.0,70
474,304,11111111555.0,129.0,70
475,199,11111111184.0,74.0,71
476,200,11111111501.0,74.0,71
477,201,11111111186.0,76.0,71
478,202,11111111503.0,76.0,71
479,301,11111111237.0,128.0,71
480,302,11111111554.0,128.0,71
481,305,11111111239.0,130.0,71
482,306,11111111556.0,130.0,71
483,307,11111111240.0,131.0,72
484,308,11111111557.0,131.0,72
485,325,11111111249.0,140.0,72
486,326,11111111566.0,140.0,72
487,309,11111111241.0,132.0,73
488,310,11111111558.0,132.0,73
489,327,11111111250.0,141.0,73
490,328,11111111567.0,141.0,73
491,311,11111111242.0,133.0,74
492,312,11111111559.0,133.0,74
493,329,11111111251.0,142.0,74
494,330,11111111568.0,142.0,74
495,331,11111111252.0,143.0,75
496,332,11111111569.0,143.0,75
497,333,11111111253.0,144.0,76
498,334,11111111570.0,144.0,76
499,317,11111111245.0,136.0,77
500,318,11111111562.0,136.0,77
501,335,11111111254.0,150.0,77
502,336,11111111571.0,150.0,77
503,319,11111111246.0,137.0,78
504,320,11111111563.0,137.0,78
505,337,11111111255.0,151.0,78
506,338,11111111572.0,151.0,78
507,339,11111111256.0,152.0,79
508,340,11111111573.0,152.0,79
509,341,11111111257.0,153.0,80
510,342,11111111574.0,153.0,80
511,343,11111111258.0,154.0,80
512,344,11111111575.0,154.0,80
513,345,11111111259.0,155.0,80
514,346,11111111576.0,155.0,80
515,321,11111111247.0,138.0,81
516,322,11111111564.0,138.0,81
